"0","## Libraries used"
"0","library(BiocManager)"
"2","Warning: package â€˜BiocManagerâ€™ was built under R version 4.3.3"
"2","Bioconductor version 3.18 (BiocManager 1.30.25), R 4.3.2 (2023-10-31 ucrt)
"
"2","Bioconductor version '3.18' is out-of-date; the current release version '3.20' is available with R version '4.4'; see https://bioconductor.org/install
"
"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(data.table) "
"2","Warning: package â€˜data.tableâ€™ was built under R version 4.3.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.16.4 using 4 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"0","library(tidyverse)"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.3.3"
"2","Warning: package â€˜lubridateâ€™ was built under R version 4.3.3"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.4     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     [32mâœ”[39m [34mtidyr    [39m 1.3.1"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdata.table[39m::[32mbetween()[39m masks [34mdplyr[39m::between()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m       masks [34mstats[39m::filter()
[31mâœ–[39m [34mdata.table[39m::[32mfirst()[39m   masks [34mdplyr[39m::first()
[31mâœ–[39m [34mlubridate[39m::[32mhour()[39m     masks [34mdata.table[39m::hour()
[31mâœ–[39m [34mlubridate[39m::[32misoweek()[39m  masks [34mdata.table[39m::isoweek()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m          masks [34mstats[39m::lag()
[31mâœ–[39m [34mdata.table[39m::[32mlast()[39m    masks [34mdplyr[39m::last()
[31mâœ–[39m [34mlubridate[39m::[32mmday()[39m     masks [34mdata.table[39m::mday()
[31mâœ–[39m [34mlubridate[39m::[32mminute()[39m   masks [34mdata.table[39m::minute()
[31mâœ–[39m [34mlubridate[39m::[32mmonth()[39m    masks [34mdata.table[39m::month()
[31mâœ–[39m [34mlubridate[39m::[32mquarter()[39m  masks [34mdata.table[39m::quarter()
[31mâœ–[39m [34mlubridate[39m::[32msecond()[39m   masks [34mdata.table[39m::second()
[31mâœ–[39m [34mpurrr[39m::[32mtranspose()[39m    masks [34mdata.table[39m::transpose()
[31mâœ–[39m [34mlubridate[39m::[32mwday()[39m     masks [34mdata.table[39m::wday()
[31mâœ–[39m [34mlubridate[39m::[32mweek()[39m     masks [34mdata.table[39m::week()
[31mâœ–[39m [34mlubridate[39m::[32myday()[39m     masks [34mdata.table[39m::yday()
[31mâœ–[39m [34mlubridate[39m::[32myear()[39m     masks [34mdata.table[39m::year()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggplot2)"
"0","library(pacman)"
"2","Warning: package â€˜pacmanâ€™ was built under R version 4.3.3"
"0","library(broom)"
"2","Warning: package â€˜broomâ€™ was built under R version 4.3.3"
"0","library(org.Hs.eg.db)"
"2","Loading required package: AnnotationDbi
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: â€˜BiocGenericsâ€™

"
"2","The following objects are masked from â€˜package:lubridateâ€™:

    intersect, setdiff, union

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from â€˜package:statsâ€™:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from â€˜package:baseâ€™:

    anyDuplicated, aperm, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated, eval, evalq, Filter, Find,
    get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position,
    rank, rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit, which.max, which.min

"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see 'citation(""Biobase"")', and for
    packages 'citation(""pkgname"")'.

"
"2","Loading required package: IRanges
"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: â€˜S4Vectorsâ€™

"
"2","The following objects are masked from â€˜package:lubridateâ€™:

    second, second<-

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    expand

"
"2","The following objects are masked from â€˜package:data.tableâ€™:

    first, second

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    first, rename

"
"2","The following object is masked from â€˜package:utilsâ€™:

    findMatches

"
"2","The following objects are masked from â€˜package:baseâ€™:

    expand.grid, I, unname

"
"2","
Attaching package: â€˜IRangesâ€™

"
"2","The following object is masked from â€˜package:lubridateâ€™:

    %within%

"
"2","The following object is masked from â€˜package:purrrâ€™:

    reduce

"
"2","The following object is masked from â€˜package:data.tableâ€™:

    shift

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    collapse, desc, slice

"
"2","The following object is masked from â€˜package:grDevicesâ€™:

    windows

"
"2","
Attaching package: â€˜AnnotationDbiâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","
"
"0","library(curl)"
"2","Using libcurl 8.10.1 with Schannel
"
"2","
Attaching package: â€˜curlâ€™

"
"2","The following object is masked from â€˜package:readrâ€™:

    parse_date

"
"0","library(BiocVersion)"
"0",""
"0","library(minfi)"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: GenomeInfoDb
"
"2","Warning: package â€˜GenomeInfoDbâ€™ was built under R version 4.3.3"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: â€˜matrixStatsâ€™

"
"2","The following objects are masked from â€˜package:Biobaseâ€™:

    anyMissing, rowMedians

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    count

"
"2","
Attaching package: â€˜MatrixGenericsâ€™

"
"2","The following objects are masked from â€˜package:matrixStatsâ€™:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts, colCummaxs, colCummins, colCumprods, colCumsums, colDiffs,
    colIQRDiffs, colIQRs, colLogSumExps, colMadDiffs, colMads, colMaxs, colMeans2, colMedians, colMins, colOrderStats, colProds,
    colQuantiles, colRanges, colRanks, colSdDiffs, colSds, colSums2, colTabulates, colVarDiffs, colVars, colWeightedMads,
    colWeightedMeans, colWeightedMedians, colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs, rowAnys, rowAvgsPerColSet, rowCollapse,
    rowCounts, rowCummaxs, rowCummins, rowCumprods, rowCumsums, rowDiffs, rowIQRDiffs, rowIQRs, rowLogSumExps, rowMadDiffs, rowMads,
    rowMaxs, rowMeans2, rowMedians, rowMins, rowOrderStats, rowProds, rowQuantiles, rowRanges, rowRanks, rowSdDiffs, rowSds, rowSums2,
    rowTabulates, rowVarDiffs, rowVars, rowWeightedMads, rowWeightedMeans, rowWeightedMedians, rowWeightedSds, rowWeightedVars

"
"2","The following object is masked from â€˜package:Biobaseâ€™:

    rowMedians

"
"2","Loading required package: Biostrings
"
"2","Warning: package â€˜Biostringsâ€™ was built under R version 4.3.3"
"2","Loading required package: XVector
"
"2","
Attaching package: â€˜XVectorâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    compact

"
"2","
Attaching package: â€˜Biostringsâ€™

"
"2","The following object is masked from â€˜package:baseâ€™:

    strsplit

"
"2","Loading required package: bumphunter
"
"2","Loading required package: foreach
"
"2","Warning: package â€˜foreachâ€™ was built under R version 4.3.3"
"2","
Attaching package: â€˜foreachâ€™

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    accumulate, when

"
"2","Loading required package: iterators
"
"2","Warning: package â€˜iteratorsâ€™ was built under R version 4.3.3"
"2","Loading required package: parallel
"
"2","Loading required package: locfit
"
"2","Warning: package â€˜locfitâ€™ was built under R version 4.3.3"
"2","locfit 1.5-9.10 	 2024-06-24
"
"2","
Attaching package: â€˜locfitâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    none

"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","Setting options('download.file.method.GEOquery'='auto')
"
"2","Setting options('GEOquery.inmemory.gpl'=FALSE)
"
"0","library(qqman)"
"2","Warning: package â€˜qqmanâ€™ was built under R version 4.3.3"
"2","
"
"2","For example usage please run: vignette('qqman')
"
"2","
"
"2","Citation appreciated but not required:
"
"2","Turner, (2018). qqman: an R package for visualizing GWAS results using Q-Q and manhattan plots. Journal of Open Source Software, 3(25), 731, https://doi.org/10.21105/joss.00731.
"
"2","
"
"0","p_load(dplyr,doMC,IlluminaHumanMethylationEPICanno.ilm10b4.hg19,devtools,nloptr,lme4,lmerTest)"
"2","Installing package into â€˜C:/Users/Knock/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"2","Warning: package â€˜doMCâ€™ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","Warning: "
"2","Warning: there is no package called â€˜doMCâ€™"
"2","Warning: Failed to install/load:
doMC"
"0","library(methylGSA)"
"2","
"
"2","
Attaching package: â€˜methylGSAâ€™

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    barplot

"
"0","library(paletteer)"
"2","Warning: package â€˜paletteerâ€™ was built under R version 4.3.3"
"0","library(ggrepel)"
"2","Warning: package â€˜ggrepelâ€™ was built under R version 4.3.3"
"0","library(IlluminaHumanMethylationEPICanno.ilm10b4.hg19)"
"0","library(nloptr)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(ggpubr)"
"2","Warning: package â€˜ggpubrâ€™ was built under R version 4.3.3"
"0","library(ggmagnify)"
"2","Warning: package â€˜ggmagnifyâ€™ was built under R version 4.3.3"
