"0","## Multipollutant"
"0",""
"0","# mp_first_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/mp_first_subset.csv"")[,-1]"
"0","# mp_second_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/mp_second_subset.csv"")[,-1]"
"0","# mp_third_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/mp_third_subset.csv"")[,-1]"
"0","# mp_fourth_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/mp_fourth_subset.csv"")[,-1]"
"0","# "
"0","# df_mp <- rbind(mp_first_subset,"
"0","#                mp_second_subset,"
"0","#                mp_third_subset,"
"0","#                mp_fourth_subset) %>%"
"0","#   filter(term==""aqaix12_01"")"
"0","# df_mp <- pvalue_and_annotate(df_mp)"
"0","# df_significant_mp <- significant_values(df_mp)"
"0",""
"0","mp_first_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/mp3_first_subset.csv"")[,-1]"
"0","mp_second_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/mp3_second_subset.csv"")[,-1]"
"0","mp_third_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/mp3_third_subset.csv"")[,-1]"
"0","mp_fourth_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/mp3_fourth_subset.csv"")[,-1]"
"0",""
"0","df_mp <- rbind(mp_first_subset,"
"0","               mp_second_subset,"
"0","               mp_third_subset,"
"0","               mp_fourth_subset) %>%"
"0","  filter(term==""multipollutant_exp"")"
"0","df_mp <- pvalue_and_annotate(df_mp)"
"0","df_significant_mp <- significant_values(df_mp)"
"0",""
"0","##-----------------------------------------------------------------------------"
"0",""
"0","## PM2.5"
"0",""
"0","exp_first_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/pm25_exp_com_first_subset"")[,-1]"
"0","exp_second_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/pm25_exp_com_second_subset"")[,-1]"
"0","exp_third_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/pm25_exp_com_third_subset"")[,-1]"
"0","exp_fourth_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/pm25_exp_com_fourth_subset"")[,-1]"
"0",""
"0","df_exp_bind <- rbind(exp_first_subset,"
"0","                     exp_second_subset,"
"0","                     exp_third_subset,"
"0","                     exp_fourth_subset) %>%"
"0","  filter(term==""pm25_exp_com"")"
"0","df_exp <- pvalue_and_annotate(df_exp_bind)"
"0","df_significant_exp <- significant_values(df_exp)"
"0",""
"0","##-----------------------------------------------------------------------------"
"0",""
"0","## NO2"
"0",""
"0","no2_first_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/no2_exp_com_first_subset"")[,-1]"
"0","no2_second_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/no2_exp_com_second_subset"")[,-1]"
"0","no2_third_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/no2_exp_com_third_subset"")[,-1]"
"0","no2_fourth_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/no2_exp_com_fourth_subset"")[,-1]"
"0",""
"0","df_no2 <- rbind(no2_first_subset,"
"0","                     no2_second_subset,"
"0","                     no2_third_subset,"
"0","                     no2_fourth_subset) %>%"
"0","  filter(term==""no2_exp_com"")"
"0","df_no2 <- pvalue_and_annotate(df_no2)"
"0","df_significant_no2 <- significant_values(df_no2)"
"0",""
"0","##-----------------------------------------------------------------------------"
"0",""
"0","## O3"
"0",""
"0","o3_first_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/o3_com_first_subset"")[,-1]"
"0","o3_second_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/o3_com_second_subset"")[,-1]"
"0","o3_third_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/o3_com_third_subset"")[,-1]"
"0","o3_fourth_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/o3_com_fourth_subset"")[,-1]"
"0",""
"0","df_o3 <- rbind(o3_first_subset,"
"0","                     o3_second_subset,"
"0","                     o3_third_subset,"
"0","                     o3_fourth_subset) %>%"
"0","  filter(term==""o3_exp_com"")"
"0","df_o3 <- pvalue_and_annotate(df_o3)"
"0","df_significant_o3 <- significant_values(df_o3)"
"0",""
"0","##-----------------------------------------------------------------------------"
"0",""
"0","## SO2 "
"0",""
"0","so2_first_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/so2_exp_com_first_subset"")[,-1]"
"0","so2_second_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/so2_exp_com_second_subset"")[,-1]"
"0","so2_third_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/so2_exp_com_third_subset"")[,-1]"
"0","so2_fourth_subset <- fread(""C:/Users/Knock/Documents/Personal/School/2024_2025_Session/BIOC_448/Data/so2_exp_com_fourth_subset"")[,-1]"
"0",""
"0","df_so2 <- rbind(so2_first_subset,"
"0","                     so2_second_subset,"
"0","                     so2_third_subset,"
"0","                     so2_fourth_subset) %>%"
"0","  filter(term==""so2_exp_com"")"
"0","df_so2 <- pvalue_and_annotate(df_so2)"
"0","df_significant_so2 <- significant_values(df_so2)"
"0",""
