"0","## Adding the five manhattan plots side by side"
"0",""
"0","manhattan_plots <- ggarrange(exp_manplot, no2_manplot, o3_manplot,"
"0","                             so2_manplot, mp_manplot,"
"0","          labels = c(""A"", ""B"", ""C"", ""D"", ""E"""
"0","                     ),"
"0","          ncol = 1, nrow = 5)"
"0",""
"0",""
"0","ggsave("
"0","  ""stckd_manhatton_plots"","
"0","  plot = manhattan_plots,"
"0","  device = ""jpeg"","
"0","  path = NULL,"
"0","  scale = 1,"
"0","  width = 11,"
"0","  height = 24,"
"0","  units = c(""in""),"
"0","  dpi = 300,"
"0","  limitsize = FALSE,"
"0","  bg = NULL,"
"0","  create.dir = FALSE,"
"0",")"
"0",""
"0","ggsave("
"0","  ""square_manhatton_plots"","
"0","  plot = manhattan_plots_square,"
"0","  device = ""jpeg"","
"0","  path = NULL,"
"0","  scale = 1,"
"0","  width = 22,"
"0","  height = 12,"
"0","  units = c(""in""),"
"0","  dpi = 300,"
"0","  limitsize = FALSE,"
"0","  bg = NULL,"
"0","  create.dir = FALSE,"
"0",")"
"2","Error: object 'manhattan_plots_square' not found
"
